lSLF07#2@66"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334708206#334708212#0(2438"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:73: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:116: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:198: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:272: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation11(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708208#126#168#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#73#0#73#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708208#420#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#116#0#116#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708209#701#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#198#0#198#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334708209#998#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#272#0#272#0#45"type '*' does not conform to the '*' protocol0(23@13"At top level:334708209#1167#74#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#0#0#0#0#0"0(22@122"Property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#1241#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(22@129"Property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#1437#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(22@122"Property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#1640#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(22@129"Property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#1836#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(22@122"Property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#2039#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(22@129"Property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation334708209#2235#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334699198#358#0#358#0#0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m8665597984#1717"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705110.213155
e334705110.364568
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o
x/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m334705110#334705110#0(0"0(0#0#54"/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m8650749440#1709"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708213.815759
e334708214.128119
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o
x/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m334708213#334708214#0(236"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708213#124#112#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m333993387#191#0#191#0#40"control reaches end of non-void function0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m8666391360#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/main.o /Users/melnikov/Projects/HealthIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334277787.375845
e334277787.770242
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/main.o
x/Users/melnikov/Projects/HealthIO/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/melnikov/Projects/HealthIO/main.m334277787#334277787#0(0"0(0#0#40"/Users/melnikov/Projects/HealthIO/main.m8628209504#1689"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/main.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
s334705093.050410
e334705093.665636
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
lSLF07#2@37"CompileXIB Classes/AlcoholTobacco.xib334705093#334705093#0(0"0(0#0#60"/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib8649943968#544"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/AlcoholTobacco.nib /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
s334705093.595611
e334705094.389689
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
lSLF07#2@29"CompileXIB Classes/Alerts.xib334705093#334705094#0(0"0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/Alerts.xib8642435008#528"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/Alerts.nib /Users/melnikov/Projects/HealthIO/Classes/Alerts.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
s334705089.602223
e334705091.278465
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
lSLF07#2@35"CompileXIB Classes/AnalysisView.xib334705089#334705091#0(0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib8641114464#540"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/AnalysisView.nib /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib
s334705092.197348
e334705093.050193
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib
lSLF07#2@34"CompileXIB Classes/BirthGender.xib334705092#334705093#0(0"0(0#0#57"/Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib8651677920#538"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/BirthGender.nib /Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/City.xib
s334705092.020117
e334705092.922787
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/City.xib
lSLF07#2@27"CompileXIB Classes/City.xib334705092#334705092#0(0"0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/City.xib8652182176#524"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/City.nib /Users/melnikov/Projects/HealthIO/Classes/City.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.xib
s334277756.493398
e334277762.220030
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.xib
lSLF07#2@38"CompileXIB Classes/CityAffiliation.xib334277756#334277762#0(0"0(0#0#61"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.xib8657701184#546"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/CityAffiliation.nib /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.xib
s334705094.389786
e334705095.732229
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.xib
lSLF07#2@38"CompileXIB Classes/ComplianceChart.xib334705094#334705095#0(0"0(0#0#61"/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.xib8651486656#546"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/ComplianceChart.nib /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.xib
s334705092.922961
e334705093.595519
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.xib
lSLF07#2@35"CompileXIB Classes/HeightWeight.xib334705092#334705093#0(0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.xib8650630880#540"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/HeightWeight.nib /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.xib
s334277745.736754
e334277747.520538
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.xib
lSLF07#2@47"CompileXIB Classes/IndicationsEditTableView.xib334277745#334277747#0(0"0(0#0#70"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.xib8665974080#564"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/HealthIO.app/IndicationsEditTableView.nib /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#
