CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616635.214201
e334616635.354763
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o
x/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:73: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:116: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView didPressAddButton:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:198: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:272: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@66"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334616635#334616635#0(2438"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:73: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:116: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:198: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:272: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation11(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616635#126#168#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#73#0#73#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616635#420#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#116#0#116#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616635#701#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#198#0#198#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616635#998#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#272#0#272#0#45"type '*' does not conform to the '*' protocol0(23@13"At top level:334616635#1167#74#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#0#0#0#0#0"0(22@122"Property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#1241#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#1437#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@122"Property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#1640#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#1836#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@122"Property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#2039#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation334616635#2235#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m8621503456#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.123239
e334616639.244042
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o
x/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m334616639#334616639#0(0"0(0#0#54"/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m8618667392#1711"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616637.138736
e334616637.284437
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o
x/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m334616637#334616637#0(236"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616637#124#112#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m333993387#191#0#191#0#40"control reaches end of non-void function0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m8626720160#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/main.o /Users/melnikov/Projects/HealthIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616634.683258
e334616634.751566
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/main.o
x/Users/melnikov/Projects/HealthIO/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/melnikov/Projects/HealthIO/main.m334616634#334616634#0(0"0(0#0#40"/Users/melnikov/Projects/HealthIO/main.m8621611744#1691"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/main.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
s334616626.079848
e334616626.615816
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
lSLF07#2@37"CompileXIB Classes/AlcoholTobacco.xib334616626#334616626#0(0"0(0#0#60"/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib8629268544#546"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/AlcoholTobacco.nib /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
s334616626.166713
e334616626.922012
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
lSLF07#2@29"CompileXIB Classes/Alerts.xib334616626#334616626#0(0"0(0#0#52"/Users/melnikov/Projects/HealthIO/Classes/Alerts.xib8628630368#530"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Alerts.nib /Users/melnikov/Projects/HealthIO/Classes/Alerts.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
s334616619.534796
e334616620.133852
r1
xCompileXIB
x/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
lSLF07#2@35"CompileXIB Classes/AnalysisView.xib334616619#334616620#0(0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib8634111296#542"    cd /Users/melnikov/Projects/HealthIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/AnalysisView.nib /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#
